No_Pokedex,id_habilidad
448,57
448,61
449,114
449,112
450,114
450,112
451,8
451,127
451,62
452,8
452,127
452,62
453,5
453,27
453,96
454,5
454,27
454,96
455,65
456,148
456,140
456,170
457,148
457,140
457,170
458,148
458,169
458,170
459,129
459,132
460,129
460,132
461,100
461,90
462,75
462,142
462,3
463,89
463,86
463,16
464,67
464,131
464,106
465,14
465,64
465,107
466,80
466,167
467,31
467,167
468,50
468,118
468,144
469,133
469,157
469,36
470,64
470,14
471,128
471,52
472,198
472,115
472,94
473,86
473,128
473,156
474,1
474,24
474,3
475,137
475,61
476,142
476,75
476,112
477,100
477,36
478,128
478,20
479,65
480,65
481,65
482,65
483,100
483,154
484,100
484,154
485,33
485,31
486,217
487,100
487,154
487,65
488,65
489,51
490,51
491,177
492,83
492,118
493,206
494,223
495,88
495,19
496,88
496,19
497,88
497,19
498,11
498,156
499,11
499,156
500,11
500,106
501,158
501,122
502,158
502,122
503,158
503,122
504,111
504,62
504,3
505,53
505,62
505,3
506,167
506,91
506,111
507,59
507,113
507,117
508,59
508,113
508,117
509,68
509,165
509,99
510,68
510,165
510,99
511,40
511,88
512,40
512,88
513,40
513,11
514,40
514,11
515,40
515,158
516,40
516,158
517,34
517,150
517,154
518,34
518,150
518,154
519,10
519,144
519,108
520,10
520,144
520,108
521,10
521,144
521,108
522,67
522,80
522,116
523,67
523,80
523,116
524,142
524,171
524,112
525,142
525,171
525,112
526,142
526,114
526,112
527,164
527,63
527,124
528,164
528,63
528,124
529,113
529,112
529,78
530,113
530,112
530,78
531,45
531,107
531,63
532,43
532,121
532,60
533,43
533,121
533,60
534,43
534,121
534,60
535,148
535,51
535,169
536,148
536,51
536,169
537,148
537,96
537,169
538,43
538,57
538,78
539,142
539,57
539,78
540,146
540,14
540,87
541,64
541,14
541,87
542,146
542,14
542,87
543,95
543,146
543,133
544,95
544,146
544,133
545,95
545,146
545,133
546,99
546,56
546,14
547,99
547,56
547,14
548,14
548,89
548,64
549,14
549,89
549,64
550,106
550,109
550,1
550,78
551,59
551,81
551,4
552,59
552,81
552,4
553,59
553,81
553,4
554,50
554,57
555,121
555,174
556,169
556,14
556,140
557,142
557,122
557,171
558,142
558,122
558,171
559,120
559,81
559,59
560,120
560,81
560,59
561,173
561,73
561,157
562,207
563,207
564,131
564,142
564,148
565,131
565,142
565,148
566,187
567,187
568,138
568,139
568,2
569,138
569,171
569,2
570,199
571,199
572,21
572,153
572,125
573,21
573,153
573,125
574,36
574,17
574,119
575,36
575,17
575,119
576,36
576,17
576,119
577,87
577,73
577,107
578,87
578,73
578,107
579,87
579,73
579,107
580,62
580,10
580,51
581,62
581,10
581,51
582,52
582,128
582,171
583,52
583,128
583,171
584,52
584,129
584,171
585,14
585,116
585,118
586,14
586,116
586,118
587,136
587,80
588,146
588,120
588,84
589,146
589,122
589,87
590,29
590,107
591,29
591,107
592,169
592,20
592,22
593,169
593,20
593,22
594,45
594,51
594,107
595,18
595,166
595,146
596,18
596,166
596,146
597,201
598,201
598,5
599,93
599,77
599,15
600,93
600,77
600,15
601,93
601,77
601,15
602,65
603,65
604,65
605,154
605,150
605,3
606,154
606,150
606,3
607,33
607,31
607,56
608,33
608,31
608,56
609,33
609,31
609,56
610,108
610,78
610,166
611,108
611,78
611,166
612,108
612,78
612,166
613,128
613,126
613,105
614,128
614,126
614,148
615,65
616,51
616,122
616,87
617,51
617,139
617,165
618,136
618,68
618,115
619,57
619,107
619,106
620,57
620,107
620,106
621,110
621,121
621,78
622,60
622,63
622,84
623,60
623,63
623,84
624,23
624,57
624,100
625,23
625,57
625,100
626,106
626,116
626,132
627,62
627,121
627,50
628,62
628,121
628,23
629,10
629,87
629,171
630,10
630,87
630,171
631,40
631,33
631,172
632,146
632,50
632,162
633,50
634,50
635,65
636,31
636,146
637,31
637,146
638,61
639,61
640,61
641,99
641,23
641,107
642,99
642,23
642,168
643,163
644,155
645,112
645,121
645,59
646,100
646,155
646,163
647,61
648,118
649,24
650,88
650,12
651,88
651,12
652,88
652,12
653,11
653,74
654,11
654,74
655,11
655,74
656,158
656,101
657,158
657,101
658,158
658,101
658,9
659,91
659,13
659,49
660,91
660,13
660,49
661,10
661,38
662,31
662,38
663,31
663,38
664,123
664,18
664,35
665,120
665,35
666,123
666,18
666,35
667,108
667,166
667,81
668,108
668,166
668,81
669,193
669,149
670,193
670,149
671,193
671,149
672,116
672,42
673,116
673,42
674,60
674,78
674,117
675,60
675,78
675,117
676,37
677,62
677,56
677,89
678,62
678,56
678,99
678,17
679,84
680,84
681,220
682,45
682,7
683,45
683,7
684,147
684,165
685,147
685,165
686,19
686,143
686,56
687,19
687,143
687,56
688,222
688,127
688,90
689,222
689,127
689,90
690,95
690,96
690,1
691,95
691,96
691,1
692,203
693,203
694,27
694,115
694,130
695,27
695,115
695,130
696,141
696,142
697,141
697,109
698,213
698,129
699,213
699,129
700,21
700,92
701,68
701,165
701,78
702,13
702,91
702,93
703,15
703,142
704,116
704,51
704,41
705,116
705,51
705,41
706,116
706,51
706,41
707,99
707,74
708,83
708,36
708,44
709,83
709,36
709,44
710,91
710,36
710,58
711,91
711,36
711,58
712,89
712,52
712,142
713,89
713,52
713,142
714,36
714,56
714,154
715,36
715,56
715,154
716,191
717,185
718,176
718,97
719,15
720,74
721,169
722,88
722,71
723,88
723,71
724,88
724,71
725,11
725,59
726,11
726,59
727,11
727,59
728,158
728,70
729,158
729,70
730,158
730,70
731,62
731,125
731,91
732,62
732,125
732,91
733,62
733,125
733,121
734,219
734,141
734,1
735,219
735,141
735,1
736,146
737,178
738,65
739,198
739,60
739,4
740,198
740,60
740,4
741,184
742,48
742,123
742,147
743,48
743,123
743,147
744,62
744,167
744,137
745,62
745,113
745,137
745,62
745,167
745,84
746,214
747,204
747,68
747,107
748,204
748,68
748,107
749,89
749,135
749,57
750,89
750,135
750,57
751,224
751,169
752,224
752,169
753,64
753,19
754,64
754,19
755,53
755,29
755,104
756,53
756,29
756,104
757,183
757,86
758,183
758,86
759,194
759,63
759,21
760,194
760,63
760,166
761,64
761,86
761,147
762,64
762,86
762,147
763,64
763,102
763,147
764,193
764,161
764,83
765,57
765,154
765,149
766,212
766,23
767,226
768,190
769,225
769,115
770,225
770,115
771,200
771,164
772,8
773,211
774,216
775,182
776,122
777,201
777,67
777,142
778,188
779,186
779,141
779,173
780,180
780,116
780,16
781,221
782,12
782,132
782,87
783,12
783,132
783,87
784,12
784,132
784,87
785,189
785,154
786,209
786,154
787,197
787,154
788,205
788,154
789,164
790,142
791,196
792,215
793,179
794,179
795,179
796,179
797,179
798,179
799,179
800,208
801,218
